Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT

Grammar

Rule 0     S' -> start
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    block                          shift and go to state 184
    instruction                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_array              shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    switch                         shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    function                       shift and go to state 11
    methods                        shift and go to state 12
    call_function                  shift and go to state 13
    break                          shift and go to state 14
    continue                       shift and go to state 15
    return                         shift and go to state 16
    print                          shift and go to state 17
    symbol_type                    shift and go to state 18
    access_array                   shift and go to state 25
    value                          shift and go to state 26

state 169

    (31) switch -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET . cases RIGHT_CURLY_BRACKET
    (32) cases -> . cases case
    (33) cases -> . case
    (34) case -> . CASE expression COLON block
    (35) case -> . DEFAULT COLON block

    CASE            shift and go to state 187
    DEFAULT         shift and go to state 188

    cases                          shift and go to state 185
    case                           shift and go to state 186

state 170

    (36) while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET . block RIGHT_CURLY_BRACKET
    (2) block -> . block instruction
    (3) block -> . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . function
    (12) instruction -> . methods SEMICOLON
    (13) instruction -> . call_function SEMICOLON
    (14) instruction -> . break
    (15) instruction -> . continue
    (16) instruction -> . return
    (17) instruction -> . print
    (18) declaration -> . symbol_type ID COLON data_type EQUAL expression SEMICOLON
    (19) declaration -> . symbol_type ID COLON data_type SEMICOLON
    (20) declaration -> . symbol_type ID EQUAL expression SEMICOLON
    (69) declaration_array -> . symbol_type ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET EQUAL LEFT_SQ_BRACKET expression_list RIGHT_SQ_BRACKET SEMICOLON
    (21) assignment -> . ID EQUAL expression SEMICOLON
    (22) assignment -> . ID ADITION expression SEMICOLON
    (23) assignment -> . ID SUBTRACTION expression SEMICOLON
    (70) assignment -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET EQUAL expression SEMICOLON
    (24) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (25) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (26) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (31) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (36) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (37) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (38) for -> . FOR LEFT_PARENTHESIS symbol_type ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (42) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (43) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (53) methods -> . methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (54) methods -> . methods PERIOD name_method expression
    (55) methods -> . methods PERIOD name_method
    (56) methods -> . access_array
    (57) methods -> . value
    (66) methods -> . PARSEINT expression
    (67) methods -> . PARSEFLOAT expression
    (68) methods -> . TYPEOF expression
    (51) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (39) break -> . BREAK SEMICOLON
    (40) continue -> . CONTINUE SEMICOLON
    (49) return -> . RETURN expression SEMICOLON
    (50) return -> . RETURN SEMICOLON
    (65) print -> . CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
    (100) symbol_type -> . VAR
    (101) symbol_type -> . CONST
    (71) access_array -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
    (107) value -> . INTEGER
    (108) value -> . DECIMAL
    (109) value -> . TEXT
    (110) value -> . CHARACTER
    (111) value -> . BOOL
    (112) value -> . NULL
    (113) value -> . ID

    ID              shift and go to state 19
    IF              shift and go to state 20
    SWITCH          shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    FUNCTION        shift and go to state 24
    PARSEINT        shift and go to state 27
    PARSEFLOAT      shift and go to state 28
    TYPEOF          shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    CONSOLE         shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    block                          shift and go to state 189
    instruction                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_array              shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    switch                         shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    function                       shift and go to state 11
    methods                        shift and go to state 12
    call_function                  shift and go to state 13
    break                          shift and go to state 14
    continue                       shift and go to state 15
    return                         shift and go to state 16
    print                          shift and go to state 17
    symbol_type                    shift and go to state 18
    access_array                   shift and go to state 25
    value                          shift and go to state 26

state 171

    (37) for -> FOR LEFT_PARENTHESIS declaration expression SEMICOLON . expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (74) expression -> . expression_unary
    (75) expression -> . expression_binary
    (76) expression -> . expression_group
    (77) expression -> . methods
    (78) expression -> . call_function
    (79) expression_unary -> . MINUS expression
    (80) expression_unary -> . NOT expression
    (81) expression_unary -> . expression INCREASE
    (82) expression_unary -> . expression DECREASE
    (83) expression_binary -> . arithmetic
    (84) expression_binary -> . relational
    (85) expression_binary -> . logical
    (99) expression_group -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (53) methods -> . methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (54) methods -> . methods PERIOD name_method expression
    (55) methods -> . methods PERIOD name_method
    (56) methods -> . access_array
    (57) methods -> . value
    (66) methods -> . PARSEINT expression
    (67) methods -> . PARSEFLOAT expression
    (68) methods -> . TYPEOF expression
    (51) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (86) arithmetic -> . expression PLUS expression
    (87) arithmetic -> . expression MINUS expression
    (88) arithmetic -> . expression TIMES expression
    (89) arithmetic -> . expression DIVIDE expression
    (90) arithmetic -> . expression MODULUS expression
    (91) relational -> . expression LESS expression
    (92) relational -> . expression GREATER expression
    (93) relational -> . expression EQUAL_TO expression
    (94) relational -> . expression NOT_EQUAL_TO expression
    (95) relational -> . expression LESS_EQUAL expression
    (96) relational -> . expression GREATER_EQUAL expression
    (97) logical -> . expression AND expression
    (98) logical -> . expression OR expression
    (71) access_array -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
    (107) value -> . INTEGER
    (108) value -> . DECIMAL
    (109) value -> . TEXT
    (110) value -> . CHARACTER
    (111) value -> . BOOL
    (112) value -> . NULL
    (113) value -> . ID

    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    LEFT_PARENTHESIS shift and go to state 68
    PARSEINT        shift and go to state 27
    PARSEFLOAT      shift and go to state 28
    TYPEOF          shift and go to state 29
    ID              shift and go to state 69
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    expression                     shift and go to state 190
    expression_unary               shift and go to state 58
    expression_binary              shift and go to state 59
    expression_group               shift and go to state 60
    methods                        shift and go to state 61
    call_function                  shift and go to state 62
    arithmetic                     shift and go to state 65
    relational                     shift and go to state 66
    logical                        shift and go to state 67
    access_array                   shift and go to state 25
    value                          shift and go to state 26

state 172

    (38) for -> FOR LEFT_PARENTHESIS symbol_type ID OF . ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET

    ID              shift and go to state 191


state 173

    (18) declaration -> symbol_type ID COLON . data_type EQUAL expression SEMICOLON
    (19) declaration -> symbol_type ID COLON . data_type SEMICOLON
    (102) data_type -> . NUMBER
    (103) data_type -> . FLOAT
    (104) data_type -> . STRING
    (105) data_type -> . CHAR
    (106) data_type -> . BOOLEAN

    NUMBER          shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 126
    CHAR            shift and go to state 127
    BOOLEAN         shift and go to state 128

    data_type                      shift and go to state 192

state 174

    (47) param -> ID COLON . data_type
    (48) param -> ID COLON . data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET
    (102) data_type -> . NUMBER
    (103) data_type -> . FLOAT
    (104) data_type -> . STRING
    (105) data_type -> . CHAR
    (106) data_type -> . BOOLEAN

    NUMBER          shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 126
    CHAR            shift and go to state 127
    BOOLEAN         shift and go to state 128

    data_type                      shift and go to state 193

state 175

    (41) function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET . block RIGHT_CURLY_BRACKET
    (2) block -> . block instruction
    (3) block -> . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . function
    (12) instruction -> . methods SEMICOLON
    (13) instruction -> . call_function SEMICOLON
    (14) instruction -> . break
    (15) instruction -> . continue
    (16) instruction -> . return
    (17) instruction -> . print
    (18) declaration -> . symbol_type ID COLON data_type EQUAL expression SEMICOLON
    (19) declaration -> . symbol_type ID COLON data_type SEMICOLON
    (20) declaration -> . symbol_type ID EQUAL expression SEMICOLON
    (69) declaration_array -> . symbol_type ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET EQUAL LEFT_SQ_BRACKET expression_list RIGHT_SQ_BRACKET SEMICOLON
    (21) assignment -> . ID EQUAL expression SEMICOLON
    (22) assignment -> . ID ADITION expression SEMICOLON
    (23) assignment -> . ID SUBTRACTION expression SEMICOLON
    (70) assignment -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET EQUAL expression SEMICOLON
    (24) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (25) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (26) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (31) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (36) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (37) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (38) for -> . FOR LEFT_PARENTHESIS symbol_type ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (42) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (43) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (53) methods -> . methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (54) methods -> . methods PERIOD name_method expression
    (55) methods -> . methods PERIOD name_method
    (56) methods -> . access_array
    (57) methods -> . value
    (66) methods -> . PARSEINT expression
    (67) methods -> . PARSEFLOAT expression
    (68) methods -> . TYPEOF expression
    (51) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (39) break -> . BREAK SEMICOLON
    (40) continue -> . CONTINUE SEMICOLON
    (49) return -> . RETURN expression SEMICOLON
    (50) return -> . RETURN SEMICOLON
    (65) print -> . CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
    (100) symbol_type -> . VAR
    (101) symbol_type -> . CONST
    (71) access_array -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
    (107) value -> . INTEGER
    (108) value -> . DECIMAL
    (109) value -> . TEXT
    (110) value -> . CHARACTER
    (111) value -> . BOOL
    (112) value -> . NULL
    (113) value -> . ID

    ID              shift and go to state 19
    IF              shift and go to state 20
    SWITCH          shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    FUNCTION        shift and go to state 24
    PARSEINT        shift and go to state 27
    PARSEFLOAT      shift and go to state 28
    TYPEOF          shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    CONSOLE         shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    block                          shift and go to state 194
    instruction                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_array              shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    switch                         shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    function                       shift and go to state 11
    methods                        shift and go to state 12
    call_function                  shift and go to state 13
    break                          shift and go to state 14
    continue                       shift and go to state 15
    return                         shift and go to state 16
    print                          shift and go to state 17
    symbol_type                    shift and go to state 18
    access_array                   shift and go to state 25
    value                          shift and go to state 26

state 176

    (42) function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON . data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (102) data_type -> . NUMBER
    (103) data_type -> . FLOAT
    (104) data_type -> . STRING
    (105) data_type -> . CHAR
    (106) data_type -> . BOOLEAN

    NUMBER          shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 126
    CHAR            shift and go to state 127
    BOOLEAN         shift and go to state 128

    data_type                      shift and go to state 195

state 177

    (43) function -> FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS . LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (44) function -> FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS . COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 196
    COLON           shift and go to state 197


state 178

    (45) params -> params COMMA . param
    (47) param -> . ID COLON data_type
    (48) param -> . ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET

    ID              shift and go to state 141

    param                          shift and go to state 198

state 179

    (71) access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .

    INCREASE        reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    DECREASE        reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    PLUS            reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    MINUS           reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    TIMES           reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    DIVIDE          reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    MODULUS         reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    LESS            reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    GREATER         reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    EQUAL_TO        reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    NOT_EQUAL_TO    reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    LESS_EQUAL      reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    GREATER_EQUAL   reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    AND             reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    OR              reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    SEMICOLON       reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    PERIOD          reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    RIGHT_SQ_BRACKET reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    COMMA           reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)
    COLON           reduce using rule 71 (access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET .)


state 180

    (65) print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS SEMICOLON
    (72) expression_list -> expression_list . COMMA expression

    RIGHT_PARENTHESIS shift and go to state 199
    COMMA           shift and go to state 135


state 181

    (18) declaration -> symbol_type ID COLON data_type EQUAL expression . SEMICOLON
    (81) expression_unary -> expression . INCREASE
    (82) expression_unary -> expression . DECREASE
    (86) arithmetic -> expression . PLUS expression
    (87) arithmetic -> expression . MINUS expression
    (88) arithmetic -> expression . TIMES expression
    (89) arithmetic -> expression . DIVIDE expression
    (90) arithmetic -> expression . MODULUS expression
    (91) relational -> expression . LESS expression
    (92) relational -> expression . GREATER expression
    (93) relational -> expression . EQUAL_TO expression
    (94) relational -> expression . NOT_EQUAL_TO expression
    (95) relational -> expression . LESS_EQUAL expression
    (96) relational -> expression . GREATER_EQUAL expression
    (97) logical -> expression . AND expression
    (98) logical -> expression . OR expression

    SEMICOLON       shift and go to state 200
    INCREASE        shift and go to state 100
    DECREASE        shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MODULUS         shift and go to state 106
    LESS            shift and go to state 107
    GREATER         shift and go to state 108
    EQUAL_TO        shift and go to state 109
    NOT_EQUAL_TO    shift and go to state 110
    LESS_EQUAL      shift and go to state 111
    GREATER_EQUAL   shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 182

    (69) declaration_array -> symbol_type ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET . EQUAL LEFT_SQ_BRACKET expression_list RIGHT_SQ_BRACKET SEMICOLON

    EQUAL           shift and go to state 201


state 183

    (70) assignment -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET EQUAL expression . SEMICOLON
    (81) expression_unary -> expression . INCREASE
    (82) expression_unary -> expression . DECREASE
    (86) arithmetic -> expression . PLUS expression
    (87) arithmetic -> expression . MINUS expression
    (88) arithmetic -> expression . TIMES expression
    (89) arithmetic -> expression . DIVIDE expression
    (90) arithmetic -> expression . MODULUS expression
    (91) relational -> expression . LESS expression
    (92) relational -> expression . GREATER expression
    (93) relational -> expression . EQUAL_TO expression
    (94) relational -> expression . NOT_EQUAL_TO expression
    (95) relational -> expression . LESS_EQUAL expression
    (96) relational -> expression . GREATER_EQUAL expression
    (97) logical -> expression . AND expression
    (98) logical -> expression . OR expression

    SEMICOLON       shift and go to state 202
    INCREASE        shift and go to state 100
    DECREASE        shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MODULUS         shift and go to state 106
    LESS            shift and go to state 107
    GREATER         shift and go to state 108
    EQUAL_TO        shift and go to state 109
    NOT_EQUAL_TO    shift and go to state 110
    LESS_EQUAL      shift and go to state 111
    GREATER_EQUAL   shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 184

    (24) if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block . RIGHT_CURLY_BRACKET
    (25) if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block . RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (26) if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block . RIGHT_CURLY_BRACKET else_if_list
    (27) if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block . RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (2) block -> block . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . function
    (12) instruction -> . methods SEMICOLON
    (13) instruction -> . call_function SEMICOLON
    (14) instruction -> . break
    (15) instruction -> . continue
    (16) instruction -> . return
    (17) instruction -> . print
    (18) declaration -> . symbol_type ID COLON data_type EQUAL expression SEMICOLON
    (19) declaration -> . symbol_type ID COLON data_type SEMICOLON
    (20) declaration -> . symbol_type ID EQUAL expression SEMICOLON
    (69) declaration_array -> . symbol_type ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET EQUAL LEFT_SQ_BRACKET expression_list RIGHT_SQ_BRACKET SEMICOLON
    (21) assignment -> . ID EQUAL expression SEMICOLON
    (22) assignment -> . ID ADITION expression SEMICOLON
    (23) assignment -> . ID SUBTRACTION expression SEMICOLON
    (70) assignment -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET EQUAL expression SEMICOLON
    (24) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (25) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (26) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (31) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (36) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (37) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (38) for -> . FOR LEFT_PARENTHESIS symbol_type ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (42) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (43) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (53) methods -> . methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (54) methods -> . methods PERIOD name_method expression
    (55) methods -> . methods PERIOD name_method
    (56) methods -> . access_array
    (57) methods -> . value
    (66) methods -> . PARSEINT expression
    (67) methods -> . PARSEFLOAT expression
    (68) methods -> . TYPEOF expression
    (51) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (39) break -> . BREAK SEMICOLON
    (40) continue -> . CONTINUE SEMICOLON
    (49) return -> . RETURN expression SEMICOLON
    (50) return -> . RETURN SEMICOLON
    (65) print -> . CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
    (100) symbol_type -> . VAR
    (101) symbol_type -> . CONST
    (71) access_array -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
    (107) value -> . INTEGER
